"Name :

Note: If you don’t want to share your real name, just use a fun/unique name like Jacky53, Munja89, etc. 👉 Please don’t leave it blank with random stuff or bad words — keep it decent one🙂 ",Year of Study ,"Branch 

Example: CSE, ME, CE...etc",What type of area was your school located in? ,What was your percentage/cgpa in Class 10th?,What was your percentage/cgpa in Class 12th?,Were you involved in any activities during school (Class 9th–12th)?,How did you choose your stream after Class 10th?,What is your current CGPA?,"What was your CGPA in previous Year/Semester?

1st yr: As per Semester 
Other yrs: As per Year ",How has your CGPA changed over time?,What are the main reasons affecting your CGPA? (You can select multiple),Rate our college’s involvement in your personal & academic growth? ,Are you pursuing any side interests or passions in college?  ,"If above you selected ""Yes"". Please mention.",What is your main motivation for studying in college?,Are you satisfied with your academic journey so far?,Gender 
Nishant ,3rd Year ⚡🛠️,Cse,Urban   🏙️🚇,Above 90%,Above 90%,Sports 🏆⚽,Parents/Relatives suggestion 👨‍👩‍👦 🧑‍🦱(Sharma ji 🤷😵),Its personal,Its personal,Mix (up and down every semester),"Time management issues ⏳, Attendance rules 📉, Friends / Peer influence 👫, Focus on other passions/projects 🎸💻",3,Yes,,Exams/Grades only,Maybe,Male
Abra ka Dabra gili gili,3rd Year ⚡🛠️,CSE,Rural  🌾🏞️,Between 80% - 90%,Above 90%,Olympiads / Quiz / Other Academics 🧠,Own interest 🎯,7,5.8 1st sem,Improved,Health issues 🤒,1,Yes,Chess ,Knowledge & Learning,No,Female
Jack,3rd Year ⚡🛠️,CSE,Semi-urban   🏘️🏕️,Above 90%,Above 90%,Olympiads / Quiz / Other Academics 🧠,Own interest 🎯,8,8,Declined,"Interest in studies ✨, Time management issues ⏳, Attendance rules 📉",2,No,,Exams/Grades only,No,Male
Abhinav Sharma ,1st Year 🌱🤩,CSE,Semi-urban   🏘️🏕️,Between 80% - 90%,Between 60% - 80%,None 😅,Own interest 🎯,No exam conducted yet,As per semester,Mix (up and down every semester),"Interest in studies ✨, Time management issues ⏳, Focus on other passions/projects 🎸💻",3,No,,Knowledge & Learning,Yes,Male
Professionals1111,1st Year 🌱🤩,Cse,Urban   🏙️🚇,Above 90%,Between 80% - 90%,"Sports 🏆⚽, Arts (Music/Dance/Drama, etc.) 🎶, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,82%,,Improved,"Interest in studies ✨, Time management issues ⏳, Attendance rules 📉",4,No,,Both,Yes,Female
Ayush Singla ,3rd Year ⚡🛠️,ICE,Semi-urban   🏘️🏕️,Above 90%,Between 60% - 80%,"Sports 🏆⚽, Arts (Music/Dance/Drama, etc.) 🎶, Coding / Tech Competitions 👨‍💻",Own interest 🎯,7.54,7.54,Improved,"Health issues 🤒, Focus on other passions/projects 🎸💻",4,Yes,Coding,Both,Maybe,Male
Hina23,3rd Year âš¡ðŸ› ï¸,ME,Urban ðŸ™ï¸ðŸš‡,Between 80% - 90%,Between 80% - 90%,Olympiads / Quiz / Other Academics ðŸ§,Own interest ðŸŽ¯,7.6,8,Declined,Focus on other passions/projects ðŸŽ¸ðŸ’»,4,Yes,Robotics Club,Both,Yes,Female
Jogger,2nd Year ðŸ“šðŸ˜µ,BT,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Between 80% - 90%,Olympiads / Quiz / Other Academics ðŸ§,Own interest ðŸŽ¯,7.8,7.5,Improved,Interest in studies âœ¨,4,Yes,Biotechnology Research,Knowledge & Learning,Yes,Male
Rooh ,1st Year ðŸŒ±ðŸ¤©,CH,Urban ðŸ™ï¸ðŸš‡,Between 60% - 80%,Between 80% - 90%,None ðŸ˜…,Peer pressure ðŸ˜¬,6,5.7,Improved,Interest in studies âœ¨,3,No,,Knowledge & Learning,Yes,Female
Nahi Batana,1st Year ðŸŒ±ðŸ¤©,ME,Urban ðŸ™ï¸ðŸš‡,Between 80% - 90%,Between 60% - 80%,Sports ðŸ†âš½,Own interest ðŸŽ¯,6.1,5.9,Improved,Friends / Peer influence ðŸ‘«,3,Yes,Football Team,Both,Yes,Male
Baljot singh,1st Year 🌱🤩,Cse,Urban   🏙️🚇,Above 90%,Above 90%,Sports 🏆⚽,Own interest 🎯,9,9,Improved,Attendance rules 📉,3,No,,Knowledge & Learning,No,Male
Skar,3rd Year ⚡🛠️,CSE,Semi-urban   🏘️🏕️,Above 90%,Above 90%,None 😅,Own interest 🎯,7.52,7.44,Improved,"Interest in studies ✨, Time management issues ⏳",4,No,,Both,Maybe,Male
Panda Poo,4th Year ðŸŽ“ðŸ˜­,CE,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 80% - 90%,Sports ðŸ†âš½,Own interest ðŸŽ¯,6.7,7,Declined,Time management issues â³,3,Yes,Athletics,Both,Maybe,Male
Father of dragon ,3rd Year ⚡🛠️,CSE,Semi-urban   🏘️🏕️,Between 60% - 80%,Above 90%,None 😅,Own interest 🎯,6.88,6.7,Improved,"Time management issues ⏳, Attendance rules 📉, Friends / Peer influence 👫, Lack of interest in branch 🛑, Focus on other passions/projects 🎸💻",1,No,,Both,Maybe,Male
Dragon warrior,2nd Year ðŸ“šðŸ˜µ,EE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 60% - 80%,Between 60% - 80%,Sports ðŸ†âš½,Peer pressure ðŸ˜¬,5.5,5.8,Declined,Health issues ðŸ¤’,2,Yes,Swimming,Exams/Grades only,No,Male
Evi Singh,1st Year ðŸŒ±ðŸ¤©,CH,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 60% - 80%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,6.2,5.8,Improved,Time management issues â³,2,Yes,Bharatanatyam,Knowledge & Learning,Maybe,Female
Laila ka Diwana,1st Year 🌱🤩,CSE,Urban   🏙️🚇,Between 80% - 90%,Between 60% - 80%,"Sports 🏆⚽, Arts (Music/Dance/Drama, etc.) 🎶, Olympiads / Quiz / Other Academics 🧠",Parents/Relatives suggestion 👨‍👩‍👦 🧑‍🦱(Sharma ji 🤷😵),1st year,1st year ,Mix (up and down every semester),"Interest in studies ✨, Time management issues ⏳, Friends / Peer influence 👫, Focus on other passions/projects 🎸💻",3,Yes,I am member of A Student Union ,Knowledge & Learning,Maybe,Female
Jaleel mt kro ,3rd Year âš¡ðŸ› ï¸,ME,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,6.9,7.3,Declined,Friends / Peer influence ðŸ‘«,3,Yes,Drama Club,Both,Maybe,Female
Akshit Goyal ,2nd Year 📚😵,CSE,Semi-urban   🏘️🏕️,Between 60% - 80%,Between 60% - 80%,None 😅,Own interest 🎯,7.49,7.49,Improved,Lack of interest in branch 🛑,3,Yes,Gardening ,Knowledge & Learning,No,Male
Deepak ,3rd Year ⚡🛠️,CSE,Semi-urban   🏘️🏕️,Above 90%,Above 90%,Sports 🏆⚽,Own interest 🎯,7.67,7.79,Declined,Focus on other passions/projects 🎸💻,4,Yes,NITJ CRICKET CLUB ,Exams/Grades only,Maybe,Male
Chirag,1st Year ðŸŒ±ðŸ¤©,CSE,Urban ðŸ™ï¸ðŸš‡,Above 90%,Above 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,8.5,8.2,Improved,Interest in studies âœ¨,4,Yes,Competitive Programming,Both,Yes,Female
Avleen Kaur,3rd Year âš¡ðŸ› ï¸,EE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Under 60%,Between 60% - 80%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,4.6,4.2,Improved,Time management issues â³,1,Yes,Classical Dance,Knowledge & Learning,Maybe,Female
Badal,2nd Year 📚😵,CSE ,Rural  🌾🏞️,Between 80% - 90%,Between 60% - 80%,None 😅,No choice / Fixed,7.16,7.58,Improved,"Interest in studies ✨, Time management issues ⏳, Friends / Peer influence 👫",3,No,,Both,Maybe,Male
Chirag,3rd Year âš¡ðŸ› ï¸,IT,Urban ðŸ™ï¸ðŸš‡,Above 90%,Above 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,8.3,8.5,Declined,Focus on other passions/projects ðŸŽ¸ðŸ’»,4,Yes,Hackathons,Both,Yes,Female
Vikas Kushwaha,3rd Year ⚡🛠️,CSE,Urban   🏙️🚇,Between 80% - 90%,Between 80% - 90%,Sports 🏆⚽,Own interest 🎯,8,7.5,Improved,Interest in studies ✨,1,No,,Both,Yes,Male
Sahil ,2nd Year 📚😵,Cse ,Urban   🏙️🚇,Above 90%,Between 80% - 90%,Sports 🏆⚽,Own interest 🎯,6.9,6.9,Improved,"Interest in studies ✨, Attendance rules 📉",2,No,,Exams/Grades only,Maybe,Male
Night Wing ,3rd Year âš¡ðŸ› ï¸,ME,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,6.4,6.7,Declined,Time management issues â³,2,Yes,Folk Dance,Both,Maybe,Female
same,4th Year ðŸŽ“ðŸ˜­,ECE,Urban ðŸ™ï¸ðŸš‡,Between 60% - 80%,Between 60% - 80%,Sports ðŸ†âš½,Peer pressure ðŸ˜¬,5.4,5.8,Declined,Health issues ðŸ¤’,2,Yes,Cricket,Exams/Grades only,No,Male
mirchilagrhi ,1st Year 🌱🤩,CSE,Urban   🏙️🚇,Above 90%,Above 90%,"Arts (Music/Dance/Drama, etc.) 🎶",Peer pressure 😬,none,in 1st semester ,Mix (up and down every semester),"Interest in studies ✨, Attendance rules 📉",3,Yes,"sports, arts ",Both,Maybe,Female
Zamela ,4th Year ðŸŽ“ðŸ˜­,ECE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Above 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,7.8,8.1,Declined,Focus on other passions/projects ðŸŽ¸ðŸ’»,4,Yes,IoT Projects,Both,Yes,Male
GujuSing52,3rd Year ⚡🛠️,DSE,Semi-urban   🏘️🏕️,Above 90%,Above 90%,Coding / Tech Competitions 👨‍💻,Parents/Relatives suggestion 👨‍👩‍👦 🧑‍🦱(Sharma ji 🤷😵),8.24,8,Improved,Interest in studies ✨,3,No,,Both,Yes,Male 
Dino Agent,2nd Year ðŸ“šðŸ˜µ,CSE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 60% - 80%,Between 80% - 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,7.2,6.8,Improved,Focus on other passions/projects ðŸŽ¸ðŸ’»,4,Yes,Web Development,Both,Yes,Male
Alien-X,3rd Year ⚡🛠️,Cse,Urban   🏙️🚇,Above 90%,Above 90%,"Coding / Tech Competitions 👨‍💻, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,🙂,🙂,Mix (up and down every semester),Interest in studies ✨,4,No,,Both,Yes,Female
Harsh2006,2nd Year 📚😵,Cse,Urban   🏙️🚇,Between 60% - 80%,Between 80% - 90%,Sports 🏆⚽,Own interest 🎯,7.72,7.72,Mix (up and down every semester),"Time management issues ⏳, Attendance rules 📉, Friends / Peer influence 👫, Focus on other passions/projects 🎸💻",3,Yes,I can’t show that,Both,Maybe,Male
Jayesh,1st Year ðŸŒ±ðŸ¤©,CSE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Above 90%,Between 80% - 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,7.9,7.5,Improved,Interest in studies âœ¨,4,Yes,App Development,Both,Yes,Female
Aparna,3rd Year ⚡🛠️,EE,Urban   🏙️🚇,Above 90%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) 🎶, Olympiads / Quiz / Other Academics 🧠",Peer pressure 😬,7.5,1st year: 8,Mix (up and down every semester),"Interest in studies ✨, Lack of interest in branch 🛑, Focus on other passions/projects 🎸💻",3,Yes,"Dance, College clubs, Management",Exams/Grades only,Maybe,Female
Jacky,3rd Year ⚡🛠️,Cse,Urban   🏙️🚇,Above 90%,Above 90%,"Sports 🏆⚽, Coding / Tech Competitions 👨‍💻",Own interest 🎯,7.55,7.55,Improved,Focus on other passions/projects 🎸💻,4,Yes,Data science,Both,Yes,Male
Divyanshu,3rd Year ⚡🛠️,CSE,Semi-urban   🏘️🏕️,Above 90%,Above 90%,Coding / Tech Competitions 👨‍💻,Parents/Relatives suggestion 👨‍👩‍👦 🧑‍🦱(Sharma ji 🤷😵),8.21,7.89,Improved,Time management issues ⏳,2,No,NO,Exams/Grades only,Maybe,Male
Bhav,3rd Year âš¡ðŸ› ï¸,IT,Rural ðŸŒ¾ðŸžï¸,Under 60%,Between 60% - 80%,None ðŸ˜…,No choice / Fixed,4.6,4.3,Improved,Health issues ðŸ¤’,1,No,,Knowledge & Learning,No,Female
Genius Boy,2nd Year ðŸ“šðŸ˜µ,EE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 60% - 80%,Between 60% - 80%,None ðŸ˜…,Peer pressure ðŸ˜¬,5.3,5.7,Declined,Lack of interest in branch ðŸ›‘,2,No,,Exams/Grades only,No,Male
Shanni Tap,1st Year ðŸŒ±ðŸ¤©,CH,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 80% - 90%,None ðŸ˜…,Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,6.3,5.9,Improved,Interest in studies âœ¨,3,No,,Knowledge & Learning,Yes,Female
Eshan,4th Year ðŸŽ“ðŸ˜­,ECE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Above 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,8.1,8.3,Declined,Focus on other passions/projects ðŸŽ¸ðŸ’»,5,Yes,VLSI Design,Both,Yes,Male
Helium Gas,4th Year ðŸŽ“ðŸ˜­,CE,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 60% - 80%,Sports ðŸ†âš½,Own interest ðŸŽ¯,6.1,6.5,Declined,Friends / Peer influence ðŸ‘«,2,Yes,Football,Both,Maybe,Male
Shivaay,3rd Year ⚡🛠️,Cse,Semi-urban   🏘️🏕️,Above 90%,Above 90%,"Coding / Tech Competitions 👨‍💻, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,8.63,Don't remember ,Mix (up and down every semester),"Interest in studies ✨, Attendance rules 📉",1,No,,Exams/Grades only,Maybe,Male
random-2007,1st Year ðŸŒ±ðŸ¤©,CH,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 60% - 80%,None ðŸ˜…,Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,5.3,4.9,Improved,Lack of interest in branch ðŸ›‘,2,No,,Exams/Grades only,Maybe,Female
Dark Night,4th Year ðŸŽ“ðŸ˜­,CE,Rural ðŸŒ¾ðŸžï¸,Under 60%,Under 60%,None ðŸ˜…,No choice / Fixed,3.8,3.5,Improved,Lack of interest in branch ðŸ›‘,1,No,,Exams/Grades only,No,Female
Kyu batau,1st Year 🌱🤩,CSE,Semi-urban   🏘️🏕️,Between 80% - 90%,Between 80% - 90%,Olympiads / Quiz / Other Academics 🧠,Own interest 🎯,Still to give first EXAMS,... ,Mix (up and down every semester),Interest in studies ✨,3,Yes,Art,Both,Maybe,Male
Ishan ,3rd Year ⚡🛠️,IPE ,Semi-urban   🏘️🏕️,Above 90%,Between 80% - 90%,Sports 🏆⚽,No choice / Fixed,7.29,7.15,Improved,"Interest in studies ✨, Health issues 🤒",3,No,,Both,Yes,Male
Razer,2nd Year ðŸ“šðŸ˜µ,EE,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 60% - 80%,None ðŸ˜…,No choice / Fixed,5.2,4.8,Improved,Lack of interest in branch ðŸ›‘,2,No,,Exams/Grades only,No,Male
Jaya Kishori,2nd Year ðŸ“šðŸ˜µ,EE,Rural ðŸŒ¾ðŸžï¸,Under 60%,Under 60%,Sports ðŸ†âš½,No choice / Fixed,3.7,3.4,Improved,Health issues ðŸ¤’,1,Yes,Wrestling,Exams/Grades only,No,Male
Shree,1st Year 🌱🤩,CE,Rural  🌾🏞️,Above 90%,Between 80% - 90%,None 😅,No choice / Fixed,Paper denge tab bataenge,No ,Improved,Friends / Peer influence 👫,4,No,I am confused ,Knowledge & Learning,Maybe,Male
Aadi ,4th Year ðŸŽ“ðŸ˜­,CE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Above 90%,Olympiads / Quiz / Other Academics ðŸ§,Own interest ðŸŽ¯,8,8.2,Declined,Friends / Peer influence ðŸ‘«,4,Yes,Mathematics Olympiad,Knowledge & Learning,Yes,Male
Namay,1st Year ðŸŒ±ðŸ¤©,CH,Urban ðŸ™ï¸ðŸš‡,Between 60% - 80%,Between 80% - 90%,Olympiads / Quiz / Other Academics ðŸ§,Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,6.8,6.4,Improved,Interest in studies âœ¨,3,Yes,Science Fair,Knowledge & Learning,Yes,Female
Vernier,1st Year 🌱🤩,ICE,Urban   🏙️🚇,Above 90%,Above 90%,"Sports 🏆⚽, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,NA(Just a fresher),(Just a fresher),Improved,"Time management issues ⏳, Friends / Peer influence 👫, Health issues 🤒, Focus on other passions/projects 🎸💻",5,Yes,Startup,Both,Yes,Female
stargazer,3rd Year ⚡🛠️,CE,Rural  🌾🏞️,Above 90%,Above 90%,Olympiads / Quiz / Other Academics 🧠,Own interest 🎯,8.53,8.09,Improved,"Interest in studies ✨, Focus on other passions/projects 🎸💻",5,Yes,"involved as domain head in APOGEE, Co-head of CESA, Core member of Soccer, Co-Coordinator BIS students chapter etc...",Knowledge & Learning,Yes,Male
